iso-3166-1;country;city
MA;Morocco;Fes-Boulemane;33.1870471;-4.2333355
MA;Morocco;Gharb-Chrarda-Beni Hssen;34.5434461;-5.898713900000001
MA;Morocco;Grand Casablanca;33.52059330000001;-7.5680595
MA;Morocco;Guelmim-Es Smara;28.7082053;-9.5450974
MA;Morocco;Marrakech-Tensift-Al Haouz;31.5628076;-7.959286299999999
MA;Morocco;Meknes-Tafilalet;31.9051275;-4.7277528
MA;Morocco;Oriental;33.4198879;-2.1450245
MA;Morocco;Rabat-Sale-Zemmour-Zaer;33.8175173;-6.2375947
MA;Morocco;Souss-Massa-Dr;30.4165904;-9.5895615
MA;Morocco;Tadla-Azilal;32.004262;-6.5783387
MA;Morocco;Tanger-Tetouan;35.2629558;-5.5617279
MA;Morocco;Taza-Al Hoceima-Taounate;34.2581709;-4.2333355
MC;Monaco;Monaco;43.73741099999999;7.420815999999999
MD;Moldova, Republic of;Anenii Noi;46.8795663;29.2312175
MD;Moldova, Republic of;Balti;47.7669458;27.9013789
MD;Moldova, Republic of;Basarabeasca;46.3304439;28.9758649
MD;Moldova, Republic of;Bender;46.8226814;29.4504887
MD;Moldova, Republic of;Briceni;48.3541045;27.0743465
MD;Moldova, Republic of;Cahul;45.8939404;28.1890275
MD;Moldova, Republic of;Calarasi;44.2085144;27.3137439
MD;Moldova, Republic of;Cantemir;46.2764133;28.2037819
MD;Moldova, Republic of;Causeni;46.6111905;29.3075345
MD;Moldova, Republic of;Chisinau;47.0240102;28.8313156
MD;Moldova, Republic of;Cimislia;46.526739;28.7859392
MD;Moldova, Republic of;Criuleni;47.2136114;29.1557519
MD;Moldova, Republic of;Donduseni;48.2380475;27.5987506
MD;Moldova, Republic of;Drochia;48.1177021;27.8080001
MD;Moldova, Republic of;Dubasari;47.2643942;29.1550348
MD;Moldova, Republic of;Edinet;48.1707475;27.3033857
MD;Moldova, Republic of;Falesti;47.5842836;27.6972126
MD;Moldova, Republic of;Floresti;47.8953958;28.2978416
MD;Moldova, Republic of;Gagauzia;45.983757;28.6448181
MD;Moldova, Republic of;Glodeni;47.7790156;27.5168009
MD;Moldova, Republic of;Hincesti;46.8290225;28.5900145
MD;Moldova, Republic of;Ialoveni;46.9821667;28.8365339
MD;Moldova, Republic of;Leova;46.47990890000001;28.2549345
MD;Moldova, Republic of;Nisporeni;47.07513489999999;28.1768155
MD;Moldova, Republic of;Ocnita;48.3569265;27.5479155
MD;Moldova, Republic of;Orhei;47.38604;28.8303082
MD;Moldova, Republic of;Rezina;47.7486542;28.9612499
MD;Moldova, Republic of;Riscani;47.0363888;28.8360162
MD;Moldova, Republic of;Singerei;47.6361512;28.1400955
MD;Moldova, Republic of;Soldanesti;47.850687;28.687532
MD;Moldova, Republic of;Soroca;48.1549743;28.2870783
MD;Moldova, Republic of;Stefan-Voda;46.5085933;29.6443535
MD;Moldova, Republic of;Stinga Nistrului;47.364103;29.2567586
MD;Moldova, Republic of;Straseni;47.1685771;28.507346
MD;Moldova, Republic of;Taraclia;46.5682553;29.119064
MD;Moldova, Republic of;Telenesti;47.5018198;28.3627296
MD;Moldova, Republic of;Ungheni;47.209182;27.7935978
ME;Montenegro;Opstina Bar;42.1021052;19.1014212
ME;Montenegro;Opstina Budva;42.288207;18.8393104
ME;Montenegro;Opstina Cetinje;42.3882193;18.9271903
ME;Montenegro;Opstina Danilovgrad;42.610852;19.1265819
ME;Montenegro;Opstina Herceg Novi;42.4540575;18.5302371
ME;Montenegro;Opstina Kolasin;42.8242386;19.5265246
ME;Montenegro;Opstina Kotor;42.5740261;18.6413145
ME;Montenegro;Opstina Mojkovac;43.1548763;19.1285192
ME;Montenegro;Opstina Niksic;42.7756604;18.9500839
ME;Montenegro;Opstina Podgorica;42.4304196;19.2593642
ME;Montenegro;Opstina Tivat;42.4349809;18.7066398
ME;Montenegro;Opstina Ulcinj;41.9292697;19.2176092
ME;Montenegro;Opstina Zabljak;43.1547324;19.1215118
MG;Madagascar;Antananarivo;-18.8791902;47.5079055
MG;Madagascar;Antsiranana;-12.3231349;49.2942833
MG;Madagascar;Fianarantsoa;-21.4546147;47.08750449999999
MG;Madagascar;Mahajanga;-15.6921494;46.3336857
MG;Madagascar;Toamasina;-18.1442811;49.3957836
MG;Madagascar;Toliara;-23.3516191;43.6854936
MH;Marshall Islands;Ailinglaplap Atoll;7.4253719;168.792953
MH;Marshall Islands;Ailuk Atoll;10.304809;169.9416549
MH;Marshall Islands;Arno Atoll;7.061012799999999;171.647344
MH;Marshall Islands;Aur Atoll;8.2750905;171.0975397
MH;Marshall Islands;Ebon Atoll;4.6166113;168.7249469
MH;Marshall Islands;Enewetak Atoll;11.4653625;162.189
MH;Marshall Islands;Jabat Island;7.7513905;168.9770223
MH;Marshall Islands;Jaluit Atoll;6.0090282;169.5153773
MH;Marshall Islands;Kili Island;5.6405493;169.1181599
MH;Marshall Islands;Kwajalein Atoll;9.1898235;167.4242972
MH;Marshall Islands;Lae Atoll;8.9411081;166.2363248
MH;Marshall Islands;Lib Island;8.3122222;167.405
MH;Marshall Islands;Likiep Atoll;9.925556799999999;169.1322744
MH;Marshall Islands;Majuro Atoll;7.1164214;171.1857736
MH;Marshall Islands;Maloelap Atoll;8.7735171;171.0312989
MH;Marshall Islands;Mejit Island;10.2936198;170.8709872
MH;Marshall Islands;Mili Atoll;6.1339492;171.909826
MH;Marshall Islands;Namdrik Atoll;5.616667;168.116667
MH;Marshall Islands;Namu Atoll;7.900718800000001;168.2248291
MH;Marshall Islands;Rongelap Atoll;11.3138969;166.7336521
MH;Marshall Islands;Ujae Atoll;9.0582174;165.6440842
MH;Marshall Islands;Utrik Atoll;11.2689146;169.7960523
MH;Marshall Islands;Wotho Atoll;10.1024946;165.9811564
MH;Marshall Islands;Wotje Atoll;9.448085299999999;170.0534923
MK;Macedonia, The former Yugoslav Republic of;Aracinovo;42.02538;21.5639736
MK;Macedonia, The former Yugoslav Republic of;Berovo;41.7060632;22.8552379
MK;Macedonia, The former Yugoslav Republic of;Bitola;41.0296773;21.3292164
MK;Macedonia, The former Yugoslav Republic of;Bogdanci;41.1890435;22.5839425
MK;Macedonia, The former Yugoslav Republic of;Bogovinje;41.9236371;20.9163887
MK;Macedonia, The former Yugoslav Republic of;Bosilovo;41.4389865;22.7315995
MK;Macedonia, The former Yugoslav Republic of;Brvenica;41.8722388;21.066877
MK;Macedonia, The former Yugoslav Republic of;Caska;41.5843005;21.5935195
MK;Macedonia, The former Yugoslav Republic of;Centar;41.971296;21.4261005
MK;Macedonia, The former Yugoslav Republic of;Centar Zupa;41.477765;20.5581746
MK;Macedonia, The former Yugoslav Republic of;Cesinovo;41.871767;22.2907877
MK;Macedonia, The former Yugoslav Republic of;Cucer-Sandevo;42.155026;21.4080746
MK;Macedonia, The former Yugoslav Republic of;Debar;41.5181484;20.5179228
MK;Macedonia, The former Yugoslav Republic of;Delcevo;41.9708736;22.7739599
MK;Macedonia, The former Yugoslav Republic of;Demir Hisar;41.2211251;21.2016231
MK;Macedonia, The former Yugoslav Republic of;Demir Kapija;41.4088425;22.2436177
MK;Macedonia, The former Yugoslav Republic of;Dolneni;41.425675;21.4525353
MK;Macedonia, The former Yugoslav Republic of;Drugovo;41.4408153;20.9268201
MK;Macedonia, The former Yugoslav Republic of;Gazi Baba;42.0057326;21.513443
MK;Macedonia, The former Yugoslav Republic of;Gevgelija;41.1451892;22.4997467
MK;Macedonia, The former Yugoslav Republic of;Gostivar;41.8010808;20.9086669
MK;Macedonia, The former Yugoslav Republic of;Gradsko;41.5739116;21.9494055
MK;Macedonia, The former Yugoslav Republic of;Ilinden;41.9960169;21.5626765
MK;Macedonia, The former Yugoslav Republic of;Jegunovce;42.07407200000001;21.1220478
MK;Macedonia, The former Yugoslav Republic of;Karbinci;41.8180159;22.2324758
MK;Macedonia, The former Yugoslav Republic of;Karpos;41.9871635;21.3926605
MK;Macedonia, The former Yugoslav Republic of;Kavadarci;41.4330917;22.0109582
MK;Macedonia, The former Yugoslav Republic of;Kicevo;41.5145714;20.9548651
MK;Macedonia, The former Yugoslav Republic of;Kisela Voda;41.9285186;21.4801755
MK;Macedonia, The former Yugoslav Republic of;Kocani;41.9188829;22.4163639
MK;Macedonia, The former Yugoslav Republic of;Konce;41.5099395;22.384187
MK;Macedonia, The former Yugoslav Republic of;Kratovo;42.0791732;22.1753133
MK;Macedonia, The former Yugoslav Republic of;Kriva Palanka;42.2058454;22.3307965
MK;Macedonia, The former Yugoslav Republic of;Krivogastani;41.337318;21.3292164
MK;Macedonia, The former Yugoslav Republic of;Krusevo;41.3463975;21.2339649
MK;Macedonia, The former Yugoslav Republic of;Kumanovo;42.1322895;21.7256936
MK;Macedonia, The former Yugoslav Republic of;Lipkovo;42.1561352;21.5870744
MK;Macedonia, The former Yugoslav Republic of;Lozovo;41.7818971;21.9022329
MK;Macedonia, The former Yugoslav Republic of;Makedonska Kamenica;42.020218;22.5855411
MK;Macedonia, The former Yugoslav Republic of;Makedonski Brod;41.5128269;21.2173783
MK;Macedonia, The former Yugoslav Republic of;Mogila;41.1102655;21.3778691
MK;Macedonia, The former Yugoslav Republic of;Negotino;41.4852849;22.0884632
MK;Macedonia, The former Yugoslav Republic of;Novaci;41.017989;21.6691841
MK;Macedonia, The former Yugoslav Republic of;Novo Selo;41.4135929;22.880536
MK;Macedonia, The former Yugoslav Republic of;Ohrid;41.1230977;20.8016481
MK;Macedonia, The former Yugoslav Republic of;Oslomej;41.5758391;21.022196
MK;Macedonia, The former Yugoslav Republic of;Pehcevo;41.7612426;22.8872439
MK;Macedonia, The former Yugoslav Republic of;Petrovec;41.936825;21.6122125
MK;Macedonia, The former Yugoslav Republic of;Plasnica;41.45463489999999;21.1056539
MK;Macedonia, The former Yugoslav Republic of;Prilep;41.3440827;21.5527922
MK;Macedonia, The former Yugoslav Republic of;Probistip;41.9979557;22.1760534
MK;Macedonia, The former Yugoslav Republic of;Radovis;41.6395303;22.4678884
MK;Macedonia, The former Yugoslav Republic of;Rankovce;42.1695387;22.116195
MK;Macedonia, The former Yugoslav Republic of;Resen;41.0896448;21.014024
MK;Macedonia, The former Yugoslav Republic of;Rosoman;41.5191557;21.946893
MK;Macedonia, The former Yugoslav Republic of;Saraj;41.4763245;22.7027374
MK;Macedonia, The former Yugoslav Republic of;Sopiste;41.836026;21.333318
MK;Macedonia, The former Yugoslav Republic of;Staro Nagoricane;42.2001591;21.8292787
MK;Macedonia, The former Yugoslav Republic of;Stip;41.7449383;22.1913421
MK;Macedonia, The former Yugoslav Republic of;Struga;41.1825571;20.6807753
MK;Macedonia, The former Yugoslav Republic of;Strumica;41.4390486;22.644732
MK;Macedonia, The former Yugoslav Republic of;Studenicani;41.9214181;21.53522
MK;Macedonia, The former Yugoslav Republic of;Suto Orizari;42.0290416;21.4097027
MK;Macedonia, The former Yugoslav Republic of;Sveti Nikole;41.8652776;21.9389141
MK;Macedonia, The former Yugoslav Republic of;Tearce;42.0877939;21.019031
MK;Macedonia, The former Yugoslav Republic of;Tetovo;42.0069115;20.9715269
MK;Macedonia, The former Yugoslav Republic of;Valandovo;41.329865;22.5469994
MK;Macedonia, The former Yugoslav Republic of;Vasilevo;41.5201985;22.6437026
MK;Macedonia, The former Yugoslav Republic of;Veles;41.7146715;21.7701724
MK;Macedonia, The former Yugoslav Republic of;Vevcani;41.2429043;20.5950255
MK;Macedonia, The former Yugoslav Republic of;Vinica;41.8808324;22.5105464
MK;Macedonia, The former Yugoslav Republic of;Vranestica;41.4453257;21.0259217
MK;Macedonia, The former Yugoslav Republic of;Vrapciste;41.8373501;20.8851592
MK;Macedonia, The former Yugoslav Republic of;Zajas;41.5936415;20.8852536
MK;Macedonia, The former Yugoslav Republic of;Zelenikovo;41.8854004;21.5909939
MK;Macedonia, The former Yugoslav Republic of;Zelino;41.9807452;21.0623695
MK;Macedonia, The former Yugoslav Republic of;Zrnovci;41.8228221;22.4172256
ML;Mali;Bamako;12.6392316;-8.0028892
ML;Mali;Gao;16.2639807;-0.0279867
ML;Mali;Kayes;14.4367876;-11.4452717
ML;Mali;Kidal;18.4520713;1.4096535
ML;Mali;Koulikoro;12.8662046;-7.5599321
ML;Mali;Mopti;14.4874284;-4.1974627
ML;Mali;Segou;13.4316597;-6.2482149
ML;Mali;Sikasso;11.3223834;-5.6983979
ML;Mali;Tombouctou;16.7665887;-3.0025615
MM;Myanmar;Chin State;22.3896751;93.5812692
MM;Myanmar;Irrawaddy;17.0342125;95.22666749999999
MM;Myanmar;Kachin State;25.850904;97.4381355
MM;Myanmar;Kayah State;19.2342061;97.26528580000002
MM;Myanmar;Magwe;20.1544305;94.9454803
MM;Myanmar;Mandalay;21.9588282;96.0891032
MM;Myanmar;Mon State;17.0626039;97.35165579999999
MM;Myanmar;Pegu;17.3220711;96.4663286
MM;Myanmar;Rakhine State;19.810093;93.9878427
MM;Myanmar;Sagaing;21.9159702;95.9621106
MM;Myanmar;Shan State;22.0361985;98.1338558
MM;Myanmar;Tenasserim;12.4706876;99.0128926
MM;Myanmar;Yangon;16.8660694;96.19513200000002
MN;Mongolia;Arhangay;47.8971101;100.7240165
MN;Mongolia;Bayan-Olgiy;48.3983254;89.66259149999999
MN;Mongolia;Bayanhongor;46.177215;100.7118653
MN;Mongolia;Bulgan;48.8231572;103.5218199
MN;Mongolia;Darhan-Uul;49.448929;106.2325245
MN;Mongolia;Dornod;47.4658154;115.3927119
MN;Mongolia;Dornogovi;43.9653889;109.1773459
MN;Mongolia;Dundgovi;45.5822786;106.7644209
MN;Mongolia;Dzavhan;48.2388147;96.07030189999999
MN;Mongolia;Govi-Altay;45.4511227;95.8505766
MN;Mongolia;Govisumber;46.4762754;108.5570627
MN;Mongolia;Hentiy;47.6081209;109.9372856
MN;Mongolia;Hovd;47.9795218;91.634756
MN;Mongolia;Hovsgol;50.2204484;100.3213768
MN;Mongolia;Omnogovi;43.500024;104.2861116
MN;Mongolia;Orhon;49.004705;104.3016527
MN;Mongolia;Ovorhangay;45.7624392;103.0917032
MN;Mongolia;Selenge;50.0059273;106.4434108
MN;Mongolia;Suhbaatar;46.5653163;113.5380836
MN;Mongolia;Tov;47.2124056;106.41541
MN;Mongolia;Ulaanbaatar;47.88639879999999;106.9057439
MN;Mongolia;Uvs;49.64497069999999;93.27365759999999
MR;Mauritania;Adrar;19.8652176;-12.8054753
MR;Mauritania;Assaba;16.7759558;-11.5248055
MR;Mauritania;Brakna;17.2317561;-13.1740348
MR;Mauritania;Dakhlet Nouadhibou;20.5985588;-16.2522143
MR;Mauritania;Gorgol;15.9717357;-12.6216211
MR;Mauritania;Guidimaka;15.2557331;-12.2547919
MR;Mauritania;Hodh Ech Chargui;18.6737026;-7.092877
MR;Mauritania;Hodh El Gharbi;16.6912149;-9.5450974
MR;Mauritania;Inchiri;20.0280561;-15.4068079
MR;Mauritania;Nouakchott;18.0735299;-15.9582372
MR;Mauritania;Tagant;18.5467527;-9.9018131
MR;Mauritania;Tiris Zemmour;24.5773764;-9.9018131
MR;Mauritania;Trarza;17.8664964;-14.6587821
MU;Mauritius;Black River;-20.34756;57.3651898
MU;Mauritius;Flacq;-20.2257836;57.7119274
MU;Mauritius;Grand Port;-20.3851546;57.6665742
MU;Mauritius;Moka;-20.2195243;57.502332
MU;Mauritius;Pamplemousses;-20.1094972;57.5815892
MU;Mauritius;Plaines Wilhems;-20.3054872;57.48535609999999
MU;Mauritius;Port Louis;-20.1668958;57.502332
MU;Mauritius;Riviere du Rempart;-20.0905351;57.6949177
MU;Mauritius;Savanne;-20.473953;57.48535609999999
MV;Maldives;Alifu;6.8974984;73.22851190000002
MV;Maldives;Baa;4.8709599;72.99982109999999
MV;Maldives;Dhaalu;2.6965009;72.8630855
MV;Maldives;Gaafu Dhaalu;0.2751533;73.435831
MV;Maldives;Haa Alifu;6.8974984;73.22851190000002
MV;Maldives;Haa Dhaalu;6.751373699999999;73.16608339999999
MV;Maldives;Kaafu;4.9570016;73.4595787
MV;Maldives;Laamu;1.9772276;73.536101
MV;Maldives;Maale;4.1754959;73.5093474
MV;Maldives;Meemu;2.7854064;73.42621419999999
MV;Maldives;Noonu;5.9523854;73.4151346
MV;Maldives;Raa;5.4633655;73.03472719999999
MV;Maldives;Seenu;-0.6300994999999999;73.1585626
MV;Maldives;Shaviyani;6.2869456;73.2445073
MV;Maldives;Thaa;2.209209;73.1494617
MW;Malawi;Balaka;-14.9876054;34.9561748
MW;Malawi;Blantyre;-15.7666707;35.0167866
MW;Malawi;Chikwawa;-16.0437784;34.8016945
MW;Malawi;Chiradzulu;-15.6759485;35.1406293
MW;Malawi;Chitipa;-9.7037655;33.2700253
MW;Malawi;Dedza;-14.3816618;34.3254842
MW;Malawi;Dowa;-13.6514687;33.9359756
MW;Malawi;Karonga;-9.952536;33.9248222
MW;Malawi;Kasungu;-13.0356794;33.4719832
MW;Malawi;Likoma;-12.0584005;34.7354031
MW;Malawi;Lilongwe;-13.9626121;33.7741195
MW;Malawi;Machinga;-15.1699934;35.2999779
MW;Malawi;Mangochi;-14.4861733;35.253304
MW;Malawi;Mchinji;-13.8000058;32.8930441
MW;Malawi;Mulanje;-16.0252339;35.5083136
MW;Malawi;Mwanza;-15.5997929;34.5140637
MW;Malawi;Mzimba;-11.8991825;33.5923941
MW;Malawi;Neno;-15.6850711;34.5749882
MW;Malawi;Nkhata Bay;-11.6085556;34.2949409
MW;Malawi;Nkhotakota;-12.9316863;34.2810541
MW;Malawi;Nsanje;-16.9205934;35.253304
MW;Malawi;Ntcheu;-14.8219765;34.6358702
MW;Malawi;Ntchisi;-13.2841992;33.88577470000001
MW;Malawi;Phalombe;-15.7633303;35.6587503
MW;Malawi;Rumphi;-11.0171949;33.8550829
MW;Malawi;Salima;-13.7795533;34.458641
MW;Malawi;Thyolo;-16.069257;35.1406293
MW;Malawi;Zomba;-15.3765857;35.3356518
MX;Mexico;Aguascalientes;21.8852562;-102.2915677
MX;Mexico;Baja California;30.8406338;-115.2837585
MX;Mexico;Baja California Sur;26.0444446;-111.6660725
MX;Mexico;Campeche;19.8301251;-90.5349087
MX;Mexico;Chiapas;16.7569318;-93.12923529999999
MX;Mexico;Chihuahua;28.6329957;-106.0691004
MX;Mexico;Coahuila de Zaragoza;27.058676;-101.7068294
MX;Mexico;Colima;19.2452342;-103.7240868
MX;Mexico;Distrito Federal;19.2464696;-99.1013498
MX;Mexico;Durango;24.0277202;-104.6531759
MX;Mexico;Guanajuato;21.0190145;-101.2573586
MX;Mexico;Guerrero;17.4391926;-99.54509739999999
MX;Mexico;Hidalgo;20.0910963;-98.7623874
MX;Mexico;Jalisco;20.6595382;-103.3494376
MX;Mexico;Mexico;19.4326077;-99.133208
MX;Mexico;Michoacan de Ocampo;19.5665192;-101.7068294
MX;Mexico;Morelos;18.6813049;-99.1013498
MX;Mexico;Nayarit;21.7513844;-104.8454619
MX;Mexico;Nuevo Leon;25.592172;-99.99619469999999
MX;Mexico;Oaxaca;17.0594169;-96.7216219
MX;Mexico;Puebla;19.0412967;-98.20619959999999
MX;Mexico;Queretaro de Arteaga;20.5888184;-100.3898876
MX;Mexico;Quintana Roo;19.1817393;-88.4791376
MX;Mexico;San Luis Potosi;22.1564699;-100.9855409
MX;Mexico;Sinaloa;25.825701;-108.214302
MX;Mexico;Sonora;29.2972247;-110.3308814
MX;Mexico;Tabasco;17.8409173;-92.6189273
MX;Mexico;Tamaulipas;24.26694;-98.8362755
MX;Mexico;Tlaxcala;19.3181521;-98.2375146
MX;Mexico;Veracruz-Llave;19.9284458;-96.85210200000002
MX;Mexico;Yucatan;20.7098786;-89.0943377
MX;Mexico;Zacatecas;22.7709249;-102.5832539
MY;Malaysia;Johor;1.4853682;103.7618154
MY;Malaysia;Kedah;6.1183964;100.3684595
MY;Malaysia;Kelantan;6.1253969;102.238071
MY;Malaysia;Kuala Lumpur;3.139003;101.686855
MY;Malaysia;Labuan;5.2831456;115.230825
MY;Malaysia;Melaka;2.189594;102.2500868
MY;Malaysia;Negeri Sembilan;2.7258058;101.9423782
MY;Malaysia;Pahang;3.8126318;103.3256204
MY;Malaysia;Perak;4.5921126;101.090109
MY;Malaysia;Perlis;6.444912899999999;100.2047691
MY;Malaysia;Pulau Pinang;5.4141675;100.3287589
MY;Malaysia;Putrajaya;2.926361;101.696445
MY;Malaysia;Sabah;5.978839799999999;116.0753199
MY;Malaysia;Sarawak;1.5532783;110.3592127
MY;Malaysia;Selangor;3.0738379;101.5183469
MY;Malaysia;Terengganu;5.3116916;103.1324154
MZ;Mozambique;Cabo Delgado;-12.3335474;39.3206241
MZ;Mozambique;Gaza;-23.0221928;32.7181375
MZ;Mozambique;Inhambane;-23.8879561;35.3959879
MZ;Mozambique;Manica;-19.5059787;33.438353
MZ;Mozambique;Maputo;-25.891968;32.6051351
MZ;Mozambique;Nampula;-15.1266347;39.2687161
MZ;Mozambique;Niassa;-12.7826202;36.6093926
MZ;Mozambique;Sofala;-19.2039073;34.8624166
MZ;Mozambique;Tete;-16.1328104;33.6063855
MZ;Mozambique;Zambezia;-16.5638987;36.6093926
NA;Namibia;Caprivi;-17.8193419;23.9536466
NA;Namibia;Erongo;-22.2565682;15.4068079
NA;Namibia;Hardap;-24.2310134;17.668887
NA;Namibia;Karas;-26.8429645;17.2902839
NA;Namibia;Kunene;-19.4086317;13.914399
NA;Namibia;Ohangwena;-17.5979291;16.8178377
NA;Namibia;Okavango;-18.271048;18.4276047
NA;Namibia;Omaheke;-21.8466651;19.1880047
NA;Namibia;Omusati;-18.4070294;14.8454619
NA;Namibia;Oshana;-18.4305064;15.6881788
NA;Namibia;Oshikoto;-18.4152575;16.912251
NA;Namibia;Otjozondjupa;-20.5486916;17.668887
NE;Niger;Agadez;16.9741689;7.986535
NE;Niger;Diffa;13.3132472;12.6158803
NE;Niger;Dosso;13.0504833;3.2080991
NE;Niger;Maradi;13.5009779;7.103639599999999
NE;Niger;Niamey;13.5115963;2.1253854
NE;Niger;Tahoua;14.8904575;5.2579968
NE;Niger;Tillaberi;14.6489525;2.1450245
NE;Niger;Zinder;13.8018124;8.98527
NG;Nigeria;Abia;5.430892099999999;7.524724300000001
NG;Nigeria;Adamawa;9.3250497;12.4380581
NG;Nigeria;Akwa Ibom;4.929986899999999;7.872159999999999
NG;Nigeria;Anambra;6.2757656;7.0068393
NG;Nigeria;Bauchi;10.3009641;9.8236533
NG;Nigeria;Bayelsa;4.867776699999999;5.898713900000001
NG;Nigeria;Benue;7.350825899999999;8.8362755
NG;Nigeria;Borno;11.5097479;12.9789121
NG;Nigeria;Cross River;6.167031499999999;8.6600586
NG;Nigeria;Delta;5.5324624;5.898713900000001
NG;Nigeria;Ebonyi;6.177973;7.959286299999999
NG;Nigeria;Edo;0;0
